Temperatur,Feuchtigkeit
"Temperatur,Feuchtigkeit",
"Temperatur,Feuchtigkeit,",
"Temperatur,Feuchtigkeit,,",
"Temperatur,Feuchtigkeit,,,",
"Temperatur,Feuchtigkeit,,,,",
"Temperatur,Feuchtigkeit,,,,,",
"Temperatur,Feuchtigkeit,,,,,,",
"Temperatur,Feuchtigkeit,,,,,,,",
"Temperatur,Feuchtigkeit,,,,,,,,",
"Temperatur,Feuchtigkeit,,,,,,,,,",
"Temperatur,Feuchtigkeit,,,,,,,,,,",
"Temperatur,Feuchtigkeit,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
"24.5,70.0,,,,,,,,,,,",
